[INFO]: current net device: eth0, ip: 172.28.0.122
[INFO]: paddle job envs:
POD_IP=job-21dae226083abefc7087739ebdc8eafd-trainer-0.job-21dae226083abefc7087739ebdc8eafd
PADDLE_PORT=12345
PADDLE_TRAINER_ID=0
PADDLE_TRAINERS_NUM=1
PADDLE_USE_CUDA=1
NCCL_SOCKET_IFNAME=eth0
PADDLE_IS_LOCAL=1
OUTPUT_PATH=/root/paddlejob/workspace/output
LOCAL_LOG_PATH=/root/paddlejob/workspace/log
LOCAL_MOUNT_PATH=/mnt/code_20210904095033,/mnt/datasets_20210904095033
JOB_ID=job-21dae226083abefc7087739ebdc8eafd
TRAINING_ROLE=TRAINER
[INFO]: user command: python run.py
[INFO]: start trainer
~/paddlejob/workspace/code /mnt
2021-09-04 17:20:04 [INFO]	[TRAIN] epoch: 94, iter: 34780/60000, loss: 0.6722, lr: 0.004584, batch_cost: 0.7466, reader_cost: 0.00024, ips: 2.6787 samples/sec | ETA 05:13:50
2021-09-04 17:20:12 [INFO]	[TRAIN] epoch: 94, iter: 34790/60000, loss: 0.6189, lr: 0.004582, batch_cost: 0.7488, reader_cost: 0.00024, ips: 2.6710 samples/sec | ETA 05:14:36
2021-09-04 17:20:19 [INFO]	[TRAIN] epoch: 94, iter: 34800/60000, loss: 0.6679, lr: 0.004581, batch_cost: 0.7357, reader_cost: 0.00024, ips: 2.7184 samples/sec | ETA 05:09:00
2021-09-04 17:20:27 [INFO]	[TRAIN] epoch: 94, iter: 34810/60000, loss: 0.5908, lr: 0.004579, batch_cost: 0.7370, reader_cost: 0.00025, ips: 2.7138 samples/sec | ETA 05:09:24
2021-09-04 17:20:34 [INFO]	[TRAIN] epoch: 94, iter: 34820/60000, loss: 0.6532, lr: 0.004578, batch_cost: 0.7416, reader_cost: 0.00025, ips: 2.6968 samples/sec | ETA 05:11:13
2021-09-04 17:20:41 [INFO]	[TRAIN] epoch: 94, iter: 34830/60000, loss: 0.5992, lr: 0.004576, batch_cost: 0.7294, reader_cost: 0.00024, ips: 2.7419 samples/sec | ETA 05:05:59
2021-09-04 17:20:49 [INFO]	[TRAIN] epoch: 94, iter: 34840/60000, loss: 0.6054, lr: 0.004574, batch_cost: 0.7694, reader_cost: 0.00024, ips: 2.5995 samples/sec | ETA 05:22:37
2021-09-04 17:20:57 [INFO]	[TRAIN] epoch: 94, iter: 34850/60000, loss: 0.5355, lr: 0.004573, batch_cost: 0.7834, reader_cost: 0.00025, ips: 2.5531 samples/sec | ETA 05:28:21
2021-09-04 17:21:04 [INFO]	[TRAIN] epoch: 94, iter: 34860/60000, loss: 0.6501, lr: 0.004571, batch_cost: 0.7489, reader_cost: 0.00024, ips: 2.6705 samples/sec | ETA 05:13:48
2021-09-04 17:21:12 [INFO]	[TRAIN] epoch: 94, iter: 34870/60000, loss: 0.6200, lr: 0.004569, batch_cost: 0.7326, reader_cost: 0.00023, ips: 2.7301 samples/sec | ETA 05:06:49
2021-09-04 17:21:19 [INFO]	[TRAIN] epoch: 94, iter: 34880/60000, loss: 0.7183, lr: 0.004568, batch_cost: 0.7341, reader_cost: 0.00026, ips: 2.7246 samples/sec | ETA 05:07:19
2021-09-04 17:21:26 [INFO]	[TRAIN] epoch: 94, iter: 34890/60000, loss: 0.5891, lr: 0.004566, batch_cost: 0.7316, reader_cost: 0.00025, ips: 2.7339 samples/sec | ETA 05:06:09
2021-09-04 17:21:33 [INFO]	[TRAIN] epoch: 94, iter: 34900/60000, loss: 0.6595, lr: 0.004564, batch_cost: 0.7252, reader_cost: 0.00026, ips: 2.7578 samples/sec | ETA 05:03:23
2021-09-04 17:21:41 [INFO]	[TRAIN] epoch: 94, iter: 34910/60000, loss: 0.5772, lr: 0.004563, batch_cost: 0.7347, reader_cost: 0.00024, ips: 2.7223 samples/sec | ETA 05:07:12
2021-09-04 17:21:48 [INFO]	[TRAIN] epoch: 94, iter: 34920/60000, loss: 0.6451, lr: 0.004561, batch_cost: 0.7375, reader_cost: 0.00025, ips: 2.7120 samples/sec | ETA 05:08:15
2021-09-04 17:21:56 [INFO]	[TRAIN] epoch: 94, iter: 34930/60000, loss: 0.6202, lr: 0.004560, batch_cost: 0.7408, reader_cost: 0.00024, ips: 2.6999 samples/sec | ETA 05:09:31
2021-09-04 17:22:03 [INFO]	[TRAIN] epoch: 94, iter: 34940/60000, loss: 0.6654, lr: 0.004558, batch_cost: 0.7250, reader_cost: 0.00021, ips: 2.7588 samples/sec | ETA 05:02:47
2021-09-04 17:22:10 [INFO]	[TRAIN] epoch: 94, iter: 34950/60000, loss: 0.5927, lr: 0.004556, batch_cost: 0.7138, reader_cost: 0.00016, ips: 2.8018 samples/sec | ETA 04:58:01
2021-09-04 17:22:17 [INFO]	[TRAIN] epoch: 94, iter: 34960/60000, loss: 0.6297, lr: 0.004555, batch_cost: 0.7214, reader_cost: 0.00018, ips: 2.7724 samples/sec | ETA 05:01:03
2021-09-04 17:22:31 [INFO]	[TRAIN] epoch: 95, iter: 34970/60000, loss: 0.5761, lr: 0.004553, batch_cost: 1.4161, reader_cost: 0.55233, ips: 1.4123 samples/sec | ETA 09:50:44
2021-09-04 17:22:39 [INFO]	[TRAIN] epoch: 95, iter: 34980/60000, loss: 0.6059, lr: 0.004551, batch_cost: 0.7509, reader_cost: 0.00039, ips: 2.6635 samples/sec | ETA 05:13:07
2021-09-04 17:22:46 [INFO]	[TRAIN] epoch: 95, iter: 34990/60000, loss: 0.5682, lr: 0.004550, batch_cost: 0.7437, reader_cost: 0.00024, ips: 2.6893 samples/sec | ETA 05:09:59
2021-09-04 17:22:54 [INFO]	[TRAIN] epoch: 95, iter: 35000/60000, loss: 0.5701, lr: 0.004548, batch_cost: 0.7543, reader_cost: 0.00025, ips: 2.6515 samples/sec | ETA 05:14:17
2021-09-04 17:23:01 [INFO]	[TRAIN] epoch: 95, iter: 35010/60000, loss: 0.6269, lr: 0.004546, batch_cost: 0.7483, reader_cost: 0.00026, ips: 2.6726 samples/sec | ETA 05:11:40
2021-09-04 17:23:09 [INFO]	[TRAIN] epoch: 95, iter: 35020/60000, loss: 0.6319, lr: 0.004545, batch_cost: 0.7464, reader_cost: 0.00036, ips: 2.6794 samples/sec | ETA 05:10:46
2021-09-04 17:23:16 [INFO]	[TRAIN] epoch: 95, iter: 35030/60000, loss: 0.6243, lr: 0.004543, batch_cost: 0.7329, reader_cost: 0.00033, ips: 2.7290 samples/sec | ETA 05:04:59
2021-09-04 17:23:23 [INFO]	[TRAIN] epoch: 95, iter: 35040/60000, loss: 0.5648, lr: 0.004542, batch_cost: 0.7321, reader_cost: 0.00024, ips: 2.7320 samples/sec | ETA 05:04:32
2021-09-04 17:23:31 [INFO]	[TRAIN] epoch: 95, iter: 35050/60000, loss: 0.6629, lr: 0.004540, batch_cost: 0.7364, reader_cost: 0.00025, ips: 2.7161 samples/sec | ETA 05:06:12
2021-09-04 17:23:38 [INFO]	[TRAIN] epoch: 95, iter: 35060/60000, loss: 0.6784, lr: 0.004538, batch_cost: 0.7326, reader_cost: 0.00025, ips: 2.7301 samples/sec | ETA 05:04:30
2021-09-04 17:23:46 [INFO]	[TRAIN] epoch: 95, iter: 35070/60000, loss: 0.6141, lr: 0.004537, batch_cost: 0.7372, reader_cost: 0.00023, ips: 2.7131 samples/sec | ETA 05:06:17
2021-09-04 17:23:53 [INFO]	[TRAIN] epoch: 95, iter: 35080/60000, loss: 0.6589, lr: 0.004535, batch_cost: 0.7337, reader_cost: 0.00023, ips: 2.7258 samples/sec | ETA 05:04:44
2021-09-04 17:24:00 [INFO]	[TRAIN] epoch: 95, iter: 35090/60000, loss: 0.6858, lr: 0.004533, batch_cost: 0.7342, reader_cost: 0.00025, ips: 2.7241 samples/sec | ETA 05:04:48
2021-09-04 17:24:08 [INFO]	[TRAIN] epoch: 95, iter: 35100/60000, loss: 0.7126, lr: 0.004532, batch_cost: 0.7308, reader_cost: 0.00025, ips: 2.7367 samples/sec | ETA 05:03:16
2021-09-04 17:24:15 [INFO]	[TRAIN] epoch: 95, iter: 35110/60000, loss: 0.6140, lr: 0.004530, batch_cost: 0.7299, reader_cost: 0.00025, ips: 2.7400 samples/sec | ETA 05:02:47
2021-09-04 17:24:22 [INFO]	[TRAIN] epoch: 95, iter: 35120/60000, loss: 0.5951, lr: 0.004528, batch_cost: 0.7301, reader_cost: 0.00025, ips: 2.7393 samples/sec | ETA 05:02:44
2021-09-04 17:24:30 [INFO]	[TRAIN] epoch: 95, iter: 35130/60000, loss: 0.6142, lr: 0.004527, batch_cost: 0.7426, reader_cost: 0.00026, ips: 2.6932 samples/sec | ETA 05:07:48
2021-09-04 17:24:37 [INFO]	[TRAIN] epoch: 95, iter: 35140/60000, loss: 0.5850, lr: 0.004525, batch_cost: 0.7562, reader_cost: 0.00024, ips: 2.6449 samples/sec | ETA 05:13:18
2021-09-04 17:24:45 [INFO]	[TRAIN] epoch: 95, iter: 35150/60000, loss: 0.5184, lr: 0.004523, batch_cost: 0.8036, reader_cost: 0.00025, ips: 2.4887 samples/sec | ETA 05:32:49
2021-09-04 17:24:53 [INFO]	[TRAIN] epoch: 95, iter: 35160/60000, loss: 0.6125, lr: 0.004522, batch_cost: 0.7744, reader_cost: 0.00025, ips: 2.5825 samples/sec | ETA 05:20:37
2021-09-04 17:25:00 [INFO]	[TRAIN] epoch: 95, iter: 35170/60000, loss: 0.5679, lr: 0.004520, batch_cost: 0.7424, reader_cost: 0.00025, ips: 2.6939 samples/sec | ETA 05:07:14
2021-09-04 17:25:08 [INFO]	[TRAIN] epoch: 95, iter: 35180/60000, loss: 0.6445, lr: 0.004519, batch_cost: 0.7523, reader_cost: 0.00025, ips: 2.6587 samples/sec | ETA 05:11:10
2021-09-04 17:25:15 [INFO]	[TRAIN] epoch: 95, iter: 35190/60000, loss: 0.7263, lr: 0.004517, batch_cost: 0.7502, reader_cost: 0.00025, ips: 2.6660 samples/sec | ETA 05:10:12
2021-09-04 17:25:23 [INFO]	[TRAIN] epoch: 95, iter: 35200/60000, loss: 0.6460, lr: 0.004515, batch_cost: 0.7480, reader_cost: 0.00025, ips: 2.6739 samples/sec | ETA 05:09:09
2021-09-04 17:25:30 [INFO]	[TRAIN] epoch: 95, iter: 35210/60000, loss: 0.6541, lr: 0.004514, batch_cost: 0.7535, reader_cost: 0.00026, ips: 2.6543 samples/sec | ETA 05:11:18
2021-09-04 17:25:38 [INFO]	[TRAIN] epoch: 95, iter: 35220/60000, loss: 0.6359, lr: 0.004512, batch_cost: 0.7444, reader_cost: 0.00026, ips: 2.6866 samples/sec | ETA 05:07:27
2021-09-04 17:25:45 [INFO]	[TRAIN] epoch: 95, iter: 35230/60000, loss: 0.6278, lr: 0.004510, batch_cost: 0.7476, reader_cost: 0.00027, ips: 2.6752 samples/sec | ETA 05:08:38
2021-09-04 17:25:53 [INFO]	[TRAIN] epoch: 95, iter: 35240/60000, loss: 0.6529, lr: 0.004509, batch_cost: 0.7314, reader_cost: 0.00027, ips: 2.7346 samples/sec | ETA 05:01:48
2021-09-04 17:26:00 [INFO]	[TRAIN] epoch: 95, iter: 35250/60000, loss: 0.6421, lr: 0.004507, batch_cost: 0.7307, reader_cost: 0.00027, ips: 2.7371 samples/sec | ETA 05:01:24
2021-09-04 17:26:07 [INFO]	[TRAIN] epoch: 95, iter: 35260/60000, loss: 0.6202, lr: 0.004505, batch_cost: 0.7259, reader_cost: 0.00026, ips: 2.7550 samples/sec | ETA 04:59:19
2021-09-04 17:26:14 [INFO]	[TRAIN] epoch: 95, iter: 35270/60000, loss: 0.6177, lr: 0.004504, batch_cost: 0.7231, reader_cost: 0.00026, ips: 2.7659 samples/sec | ETA 04:58:02
2021-09-04 17:26:22 [INFO]	[TRAIN] epoch: 95, iter: 35280/60000, loss: 0.6173, lr: 0.004502, batch_cost: 0.7308, reader_cost: 0.00025, ips: 2.7369 samples/sec | ETA 05:01:04
2021-09-04 17:26:29 [INFO]	[TRAIN] epoch: 95, iter: 35290/60000, loss: 0.6286, lr: 0.004501, batch_cost: 0.7301, reader_cost: 0.00028, ips: 2.7395 samples/sec | ETA 05:00:39
2021-09-04 17:26:36 [INFO]	[TRAIN] epoch: 95, iter: 35300/60000, loss: 0.6291, lr: 0.004499, batch_cost: 0.7244, reader_cost: 0.00027, ips: 2.7610 samples/sec | ETA 04:58:12
2021-09-04 17:26:43 [INFO]	[TRAIN] epoch: 95, iter: 35310/60000, loss: 0.6566, lr: 0.004497, batch_cost: 0.7188, reader_cost: 0.00024, ips: 2.7823 samples/sec | ETA 04:55:47
2021-09-04 17:26:51 [INFO]	[TRAIN] epoch: 95, iter: 35320/60000, loss: 0.5486, lr: 0.004496, batch_cost: 0.7117, reader_cost: 0.00017, ips: 2.8102 samples/sec | ETA 04:52:44
2021-09-04 17:26:58 [INFO]	[TRAIN] epoch: 95, iter: 35330/60000, loss: 0.6689, lr: 0.004494, batch_cost: 0.7132, reader_cost: 0.00017, ips: 2.8044 samples/sec | ETA 04:53:13
2021-09-04 17:27:05 [INFO]	[TRAIN] epoch: 95, iter: 35340/60000, loss: 0.5825, lr: 0.004492, batch_cost: 0.7131, reader_cost: 0.00016, ips: 2.8047 samples/sec | ETA 04:53:04
2021-09-04 17:27:20 [INFO]	[TRAIN] epoch: 96, iter: 35350/60000, loss: 0.6862, lr: 0.004491, batch_cost: 1.4838, reader_cost: 0.61304, ips: 1.3479 samples/sec | ETA 10:09:35
2021-09-04 17:27:27 [INFO]	[TRAIN] epoch: 96, iter: 35360/60000, loss: 0.6653, lr: 0.004489, batch_cost: 0.7437, reader_cost: 0.00040, ips: 2.6893 samples/sec | ETA 05:05:24
2021-09-04 17:27:35 [INFO]	[TRAIN] epoch: 96, iter: 35370/60000, loss: 0.6814, lr: 0.004487, batch_cost: 0.7408, reader_cost: 0.00025, ips: 2.7000 samples/sec | ETA 05:04:04
2021-09-04 17:27:42 [INFO]	[TRAIN] epoch: 96, iter: 35380/60000, loss: 0.5680, lr: 0.004486, batch_cost: 0.7330, reader_cost: 0.00025, ips: 2.7285 samples/sec | ETA 05:00:46
2021-09-04 17:27:49 [INFO]	[TRAIN] epoch: 96, iter: 35390/60000, loss: 0.7381, lr: 0.004484, batch_cost: 0.7398, reader_cost: 0.00025, ips: 2.7034 samples/sec | ETA 05:03:26
2021-09-04 17:27:57 [INFO]	[TRAIN] epoch: 96, iter: 35400/60000, loss: 0.5829, lr: 0.004483, batch_cost: 0.7467, reader_cost: 0.00027, ips: 2.6786 samples/sec | ETA 05:06:07
2021-09-04 17:28:04 [INFO]	[TRAIN] epoch: 96, iter: 35410/60000, loss: 0.5590, lr: 0.004481, batch_cost: 0.7415, reader_cost: 0.00025, ips: 2.6973 samples/sec | ETA 05:03:53
2021-09-04 17:28:11 [INFO]	[TRAIN] epoch: 96, iter: 35420/60000, loss: 0.6970, lr: 0.004479, batch_cost: 0.7296, reader_cost: 0.00027, ips: 2.7413 samples/sec | ETA 04:58:52
2021-09-04 17:28:19 [INFO]	[TRAIN] epoch: 96, iter: 35430/60000, loss: 0.6400, lr: 0.004478, batch_cost: 0.7510, reader_cost: 0.00026, ips: 2.6632 samples/sec | ETA 05:07:31
2021-09-04 17:28:26 [INFO]	[TRAIN] epoch: 96, iter: 35440/60000, loss: 0.6453, lr: 0.004476, batch_cost: 0.7291, reader_cost: 0.00026, ips: 2.7431 samples/sec | ETA 04:58:26
2021-09-04 17:28:33 [INFO]	[TRAIN] epoch: 96, iter: 35450/60000, loss: 0.6377, lr: 0.004474, batch_cost: 0.7246, reader_cost: 0.00024, ips: 2.7603 samples/sec | ETA 04:56:27
2021-09-04 17:28:41 [INFO]	[TRAIN] epoch: 96, iter: 35460/60000, loss: 0.6161, lr: 0.004473, batch_cost: 0.7456, reader_cost: 0.00025, ips: 2.6823 samples/sec | ETA 05:04:57
2021-09-04 17:28:48 [INFO]	[TRAIN] epoch: 96, iter: 35470/60000, loss: 0.7029, lr: 0.004471, batch_cost: 0.7253, reader_cost: 0.00025, ips: 2.7575 samples/sec | ETA 04:56:31
2021-09-04 17:28:55 [INFO]	[TRAIN] epoch: 96, iter: 35480/60000, loss: 0.6750, lr: 0.004469, batch_cost: 0.7250, reader_cost: 0.00024, ips: 2.7588 samples/sec | ETA 04:56:16
2021-09-04 17:29:03 [INFO]	[TRAIN] epoch: 96, iter: 35490/60000, loss: 0.6062, lr: 0.004468, batch_cost: 0.7277, reader_cost: 0.00025, ips: 2.7483 samples/sec | ETA 04:57:16
2021-09-04 17:29:10 [INFO]	[TRAIN] epoch: 96, iter: 35500/60000, loss: 0.5841, lr: 0.004466, batch_cost: 0.7256, reader_cost: 0.00025, ips: 2.7563 samples/sec | ETA 04:56:17
2021-09-04 17:29:17 [INFO]	[TRAIN] epoch: 96, iter: 35510/60000, loss: 0.6224, lr: 0.004464, batch_cost: 0.7205, reader_cost: 0.00026, ips: 2.7759 samples/sec | ETA 04:54:04
2021-09-04 17:29:24 [INFO]	[TRAIN] epoch: 96, iter: 35520/60000, loss: 0.5727, lr: 0.004463, batch_cost: 0.7218, reader_cost: 0.00025, ips: 2.7709 samples/sec | ETA 04:54:29
2021-09-04 17:29:32 [INFO]	[TRAIN] epoch: 96, iter: 35530/60000, loss: 0.5922, lr: 0.004461, batch_cost: 0.7348, reader_cost: 0.00025, ips: 2.7218 samples/sec | ETA 04:59:40
2021-09-04 17:29:39 [INFO]	[TRAIN] epoch: 96, iter: 35540/60000, loss: 0.7313, lr: 0.004460, batch_cost: 0.7421, reader_cost: 0.00025, ips: 2.6952 samples/sec | ETA 05:02:30
2021-09-04 17:29:46 [INFO]	[TRAIN] epoch: 96, iter: 35550/60000, loss: 0.6353, lr: 0.004458, batch_cost: 0.7293, reader_cost: 0.00026, ips: 2.7422 samples/sec | ETA 04:57:12
2021-09-04 17:29:54 [INFO]	[TRAIN] epoch: 96, iter: 35560/60000, loss: 0.6243, lr: 0.004456, batch_cost: 0.7500, reader_cost: 0.00024, ips: 2.6665 samples/sec | ETA 05:05:30
2021-09-04 17:30:01 [INFO]	[TRAIN] epoch: 96, iter: 35570/60000, loss: 0.6172, lr: 0.004455, batch_cost: 0.7316, reader_cost: 0.00025, ips: 2.7336 samples/sec | ETA 04:57:54
2021-09-04 17:30:09 [INFO]	[TRAIN] epoch: 96, iter: 35580/60000, loss: 0.6695, lr: 0.004453, batch_cost: 0.7281, reader_cost: 0.00024, ips: 2.7469 samples/sec | ETA 04:56:20
2021-09-04 17:30:16 [INFO]	[TRAIN] epoch: 96, iter: 35590/60000, loss: 0.7340, lr: 0.004451, batch_cost: 0.7251, reader_cost: 0.00026, ips: 2.7582 samples/sec | ETA 04:54:59
2021-09-04 17:30:23 [INFO]	[TRAIN] epoch: 96, iter: 35600/60000, loss: 0.7182, lr: 0.004450, batch_cost: 0.7258, reader_cost: 0.00025, ips: 2.7557 samples/sec | ETA 04:55:08
2021-09-04 17:30:30 [INFO]	[TRAIN] epoch: 96, iter: 35610/60000, loss: 0.6197, lr: 0.004448, batch_cost: 0.7238, reader_cost: 0.00027, ips: 2.7632 samples/sec | ETA 04:54:13
2021-09-04 17:30:38 [INFO]	[TRAIN] epoch: 96, iter: 35620/60000, loss: 0.6178, lr: 0.004446, batch_cost: 0.7199, reader_cost: 0.00026, ips: 2.7781 samples/sec | ETA 04:52:31
2021-09-04 17:30:45 [INFO]	[TRAIN] epoch: 96, iter: 35630/60000, loss: 0.6960, lr: 0.004445, batch_cost: 0.7292, reader_cost: 0.00025, ips: 2.7427 samples/sec | ETA 04:56:10
2021-09-04 17:30:52 [INFO]	[TRAIN] epoch: 96, iter: 35640/60000, loss: 0.6320, lr: 0.004443, batch_cost: 0.7266, reader_cost: 0.00026, ips: 2.7527 samples/sec | ETA 04:54:59
2021-09-04 17:30:59 [INFO]	[TRAIN] epoch: 96, iter: 35650/60000, loss: 0.6608, lr: 0.004441, batch_cost: 0.7364, reader_cost: 0.00026, ips: 2.7160 samples/sec | ETA 04:58:50
2021-09-04 17:31:07 [INFO]	[TRAIN] epoch: 96, iter: 35660/60000, loss: 0.6991, lr: 0.004440, batch_cost: 0.7294, reader_cost: 0.00027, ips: 2.7421 samples/sec | ETA 04:55:52
2021-09-04 17:31:14 [INFO]	[TRAIN] epoch: 96, iter: 35670/60000, loss: 0.6700, lr: 0.004438, batch_cost: 0.7283, reader_cost: 0.00025, ips: 2.7462 samples/sec | ETA 04:55:18
2021-09-04 17:31:21 [INFO]	[TRAIN] epoch: 96, iter: 35680/60000, loss: 0.6931, lr: 0.004437, batch_cost: 0.7288, reader_cost: 0.00026, ips: 2.7442 samples/sec | ETA 04:55:24
2021-09-04 17:31:28 [INFO]	[TRAIN] epoch: 96, iter: 35690/60000, loss: 0.7406, lr: 0.004435, batch_cost: 0.7132, reader_cost: 0.00019, ips: 2.8044 samples/sec | ETA 04:48:56
2021-09-04 17:31:36 [INFO]	[TRAIN] epoch: 96, iter: 35700/60000, loss: 0.5829, lr: 0.004433, batch_cost: 0.7139, reader_cost: 0.00018, ips: 2.8016 samples/sec | ETA 04:49:07
2021-09-04 17:31:43 [INFO]	[TRAIN] epoch: 96, iter: 35710/60000, loss: 0.5520, lr: 0.004432, batch_cost: 0.7271, reader_cost: 0.00017, ips: 2.7505 samples/sec | ETA 04:54:22
2021-09-04 17:31:57 [INFO]	[TRAIN] epoch: 97, iter: 35720/60000, loss: 0.6670, lr: 0.004430, batch_cost: 1.4260, reader_cost: 0.53747, ips: 1.4025 samples/sec | ETA 09:37:03
2021-09-04 17:32:05 [INFO]	[TRAIN] epoch: 97, iter: 35730/60000, loss: 0.6364, lr: 0.004428, batch_cost: 0.7481, reader_cost: 0.00035, ips: 2.6735 samples/sec | ETA 05:02:36
2021-09-04 17:32:12 [INFO]	[TRAIN] epoch: 97, iter: 35740/60000, loss: 0.6704, lr: 0.004427, batch_cost: 0.7373, reader_cost: 0.00024, ips: 2.7125 samples/sec | ETA 04:58:07
2021-09-04 17:32:19 [INFO]	[TRAIN] epoch: 97, iter: 35750/60000, loss: 0.6566, lr: 0.004425, batch_cost: 0.7361, reader_cost: 0.00025, ips: 2.7169 samples/sec | ETA 04:57:31
2021-09-04 17:32:27 [INFO]	[TRAIN] epoch: 97, iter: 35760/60000, loss: 0.6618, lr: 0.004423, batch_cost: 0.7315, reader_cost: 0.00025, ips: 2.7340 samples/sec | ETA 04:55:31
2021-09-04 17:32:34 [INFO]	[TRAIN] epoch: 97, iter: 35770/60000, loss: 0.7262, lr: 0.004422, batch_cost: 0.7854, reader_cost: 0.00026, ips: 2.5465 samples/sec | ETA 05:17:09
2021-09-04 17:32:42 [INFO]	[TRAIN] epoch: 97, iter: 35780/60000, loss: 0.5345, lr: 0.004420, batch_cost: 0.7515, reader_cost: 0.00024, ips: 2.6614 samples/sec | ETA 05:03:20
2021-09-04 17:32:49 [INFO]	[TRAIN] epoch: 97, iter: 35790/60000, loss: 0.6266, lr: 0.004419, batch_cost: 0.7340, reader_cost: 0.00025, ips: 2.7249 samples/sec | ETA 04:56:09
2021-09-04 17:32:57 [INFO]	[TRAIN] epoch: 97, iter: 35800/60000, loss: 0.5294, lr: 0.004417, batch_cost: 0.7360, reader_cost: 0.00025, ips: 2.7174 samples/sec | ETA 04:56:51
2021-09-04 17:33:04 [INFO]	[TRAIN] epoch: 97, iter: 35810/60000, loss: 0.6519, lr: 0.004415, batch_cost: 0.7447, reader_cost: 0.00025, ips: 2.6857 samples/sec | ETA 05:00:14
2021-09-04 17:33:12 [INFO]	[TRAIN] epoch: 97, iter: 35820/60000, loss: 0.7135, lr: 0.004414, batch_cost: 0.7538, reader_cost: 0.00026, ips: 2.6534 samples/sec | ETA 05:03:45
2021-09-04 17:33:19 [INFO]	[TRAIN] epoch: 97, iter: 35830/60000, loss: 0.7169, lr: 0.004412, batch_cost: 0.7336, reader_cost: 0.00024, ips: 2.7263 samples/sec | ETA 04:55:30
2021-09-04 17:33:26 [INFO]	[TRAIN] epoch: 97, iter: 35840/60000, loss: 0.6487, lr: 0.004410, batch_cost: 0.7344, reader_cost: 0.00024, ips: 2.7234 samples/sec | ETA 04:55:42
2021-09-04 17:33:34 [INFO]	[TRAIN] epoch: 97, iter: 35850/60000, loss: 0.7794, lr: 0.004409, batch_cost: 0.7427, reader_cost: 0.00028, ips: 2.6929 samples/sec | ETA 04:58:55
2021-09-04 17:33:41 [INFO]	[TRAIN] epoch: 97, iter: 35860/60000, loss: 0.5548, lr: 0.004407, batch_cost: 0.7320, reader_cost: 0.00028, ips: 2.7324 samples/sec | ETA 04:54:29
2021-09-04 17:33:48 [INFO]	[TRAIN] epoch: 97, iter: 35870/60000, loss: 0.5876, lr: 0.004405, batch_cost: 0.7347, reader_cost: 0.00026, ips: 2.7221 samples/sec | ETA 04:55:29
2021-09-04 17:33:56 [INFO]	[TRAIN] epoch: 97, iter: 35880/60000, loss: 0.5741, lr: 0.004404, batch_cost: 0.7304, reader_cost: 0.00024, ips: 2.7381 samples/sec | ETA 04:53:38
2021-09-04 17:34:03 [INFO]	[TRAIN] epoch: 97, iter: 35890/60000, loss: 0.6207, lr: 0.004402, batch_cost: 0.7355, reader_cost: 0.00024, ips: 2.7191 samples/sec | ETA 04:55:33
2021-09-04 17:34:10 [INFO]	[TRAIN] epoch: 97, iter: 35900/60000, loss: 0.6022, lr: 0.004400, batch_cost: 0.7257, reader_cost: 0.00025, ips: 2.7559 samples/sec | ETA 04:51:29
2021-09-04 17:34:18 [INFO]	[TRAIN] epoch: 97, iter: 35910/60000, loss: 0.6454, lr: 0.004399, batch_cost: 0.7310, reader_cost: 0.00025, ips: 2.7360 samples/sec | ETA 04:53:29
2021-09-04 17:34:25 [INFO]	[TRAIN] epoch: 97, iter: 35920/60000, loss: 0.5892, lr: 0.004397, batch_cost: 0.7290, reader_cost: 0.00023, ips: 2.7434 samples/sec | ETA 04:52:34
2021-09-04 17:34:32 [INFO]	[TRAIN] epoch: 97, iter: 35930/60000, loss: 0.6084, lr: 0.004396, batch_cost: 0.7361, reader_cost: 0.00023, ips: 2.7169 samples/sec | ETA 04:55:18
2021-09-04 17:34:40 [INFO]	[TRAIN] epoch: 97, iter: 35940/60000, loss: 0.7487, lr: 0.004394, batch_cost: 0.7472, reader_cost: 0.00025, ips: 2.6765 samples/sec | ETA 04:59:38
2021-09-04 17:34:47 [INFO]	[TRAIN] epoch: 97, iter: 35950/60000, loss: 0.6238, lr: 0.004392, batch_cost: 0.7445, reader_cost: 0.00026, ips: 2.6864 samples/sec | ETA 04:58:24
2021-09-04 17:34:55 [INFO]	[TRAIN] epoch: 97, iter: 35960/60000, loss: 0.6240, lr: 0.004391, batch_cost: 0.7338, reader_cost: 0.00026, ips: 2.7256 samples/sec | ETA 04:54:00
2021-09-04 17:35:02 [INFO]	[TRAIN] epoch: 97, iter: 35970/60000, loss: 0.6205, lr: 0.004389, batch_cost: 0.7394, reader_cost: 0.00025, ips: 2.7051 samples/sec | ETA 04:56:06
2021-09-04 17:35:09 [INFO]	[TRAIN] epoch: 97, iter: 35980/60000, loss: 0.6007, lr: 0.004387, batch_cost: 0.7226, reader_cost: 0.00025, ips: 2.7677 samples/sec | ETA 04:49:17
2021-09-04 17:35:17 [INFO]	[TRAIN] epoch: 97, iter: 35990/60000, loss: 0.7497, lr: 0.004386, batch_cost: 0.7326, reader_cost: 0.00026, ips: 2.7298 samples/sec | ETA 04:53:10
2021-09-04 17:35:24 [INFO]	[TRAIN] epoch: 97, iter: 36000/60000, loss: 0.6223, lr: 0.004384, batch_cost: 0.7290, reader_cost: 0.00024, ips: 2.7435 samples/sec | ETA 04:51:36
2021-09-04 17:35:24 [INFO]	Start evaluating (total_samples: 500, total_iters: 125)...
125/125 - 28s - batch_cost: 0.2276 - reader cost: 0.0039
